ARTS;Photographie artistique et commerciale;Formation spÃ©cialisÃ©e;Variable;98.00;42.00;74.00;58.00;76.00;64.00;25,000 - 60,000 EUR/an;Photographe Professionnel
ARTS;Conception et amÃ©nagement d'espaces intÃ©rieurs;Master en Architecture;Stable;92.00;64.00;70.00;68.00;78.00;76.00;35,000 - 70,000 EUR/an;Architecte d'IntÃ©rieur
EDUCATION;Enseignement des langues Ã©trangÃ¨res en collÃ¨ge/lycÃ©e;Master en Langues;Stable;76.00;72.00;64.00;62.00;50.00;88.00;28,000 - 45,000 EUR/an;Professeur de Langues
EDUCATION;Formation professionnelle des salariÃ©s;Master en Formation;Croissance;70.00;68.00;84.00;66.00;56.00;92.00;35,000 - 55,000 EUR/an;Formateur en Entreprise
TECH;DÃ©veloppement d'applications mobiles pour Android avec Kotlin/Java;Bachelor en Informatique;Forte demande;72.00;76.00;70.00;80.00;68.00;56.00;40,000 - 65,000 EUR/an;DÃ©veloppeur Android
TECH;Architecture et gestion des solutions cloud (AWS, Azure, GCP);Master en Informatique;TrÃ¨s forte demande;50.00;86.00;76.00;88.00;78.00;58.00;55,000 - 85,000 EUR/an;IngÃ©nieur Cloud
TECH;DÃ©veloppement d'interfaces utilisateur avec React, Vue.js, Angular;Bachelor en Informatique;Forte demande;84.00;70.00;66.00;74.00;56.00;62.00;35,000 - 60,000 EUR/an;DÃ©veloppeur Frontend
TECH;Gestion et analyse de grandes quantitÃ©s de donnÃ©es;Master en Data Science;TrÃ¨s forte demande;56.00;88.00;72.00;92.00;64.00;60.00;60,000 - 90,000 EUR/an;IngÃ©nieur Big Data
TECH;CrÃ©ation de jeux vidÃ©o avec Unity ou Unreal Engine;Bachelor en Informatique;Croissance;90.00;64.00;74.00;84.00;62.00;66.00;35,000 - 70,000 EUR/an;DÃ©veloppeur Game
TECH;Conception et maintenance d'infrastructures rÃ©seau;Master en RÃ©seaux;Stable;42.00;82.00;68.00;76.00;86.00;54.00;45,000 - 75,000 EUR/an;IngÃ©nieur RÃ©seau
HEALTH;Soins dentaires et chirurgie bucco-dentaire;Doctorat en Chirurgie Dentaire;Stable;56.00;70.00;76.00;78.00;82.00;84.00;70,000 - 120,000 EUR/an;Dentiste
HEALTH;Dispensation de mÃ©dicaments et conseil pharmaceutique;Master en Pharmacie;Stable;48.00;92.00;64.00;86.00;74.00;82.00;45,000 - 75,000 EUR/an;Pharmacien
HEALTH;Accompagnement des femmes enceintes et accouchements;DiplÃ´me de Sage-femme;Forte demande;58.00;66.00;62.00;64.00;80.00;96.00;35,000 - 55,000 EUR/an;Sage-femme
HEALTH;RÃ©Ã©ducation et adaptation des activitÃ©s quotidiennes;Master en ErgothÃ©rapie;Croissance;72.00;74.00;56.00;68.00;76.00;90.00;30,000 - 50,000 EUR/an;ErgothÃ©rapeute
BUSINESS;Gestion comptable et fiscale des entreprises;Master en ComptabilitÃ©;Stable;44.00;96.00;60.00;76.00;58.00;62.00;35,000 - 60,000 EUR/an;Comptable
BUSINESS;Gestion du cycle de vie des produits digitaux;Master en Management;Croissance;66.00;72.00;90.00;80.00;54.00;84.00;50,000 - 80,000 EUR/an;Chef de Produit
BUSINESS;Gestion des achats et nÃ©gociation avec les fournisseurs;Master en Achats;Stable;56.00;82.00;86.00;70.00;64.00;78.00;40,000 - 70,000 EUR/an;Acheteur
BUSINESS;ContrÃ´le et Ã©valuation des processus internes;Master en Audit;Stable;46.00;94.00;74.00;84.00;62.00;68.00;45,000 - 75,000 EUR/an;Auditeur Interne
ARTS;CrÃ©ation et direction de films et productions audiovisuelles;Formation en CinÃ©ma;Variable;98.00;56.00;86.00;76.00;70.00;82.00;30,000 - 100,000 EUR/an;RÃ©alisateur
ARTS;Performance musicale et composition;Conservatoire;Variable;98.00;50.00;72.00;64.00;76.00;80.00;25,000 - 80,000 EUR/an;Musicien Professionnel
ARTS;Ã‰criture de scÃ©narios pour films, sÃ©ries et publicitÃ©s;Formation en Ã‰criture;Variable;96.00;62.00;64.00;78.00;48.00;74.00;20,000 - 70,000 EUR/an;ScÃ©nariste
EDUCATION;Enseignement des sciences au niveau secondaire;Master en Sciences;Stable;58.00;70.00;62.00;86.00;64.00;84.00;30,000 - 48,000 EUR/an;Professeur de Sciences
EDUCATION;Accompagnement des Ã©lÃ¨ves dans leur orientation scolaire;Master en Orientation;Stable;64.00;68.00;76.00;72.00;56.00;94.00;32,000 - 50,000 EUR/an;Conseiller d'Orientation
EDUCATION;Formation aux outils informatiques et bureautique;Master en Informatique;Croissance;60.00;76.00;70.00;82.00;68.00;86.00;35,000 - 55,000 EUR/an;Formateur en Informatique
